Review_ID,Employee_ID,Review_Date,Performance_Rating,Bonus_Percentage
RV0499,EMP0499,2025-12-31,3.3,0.13
RV0500,EMP0500,2025-12-31,3.9,0.16
RV0501,EMP0501,2025-12-31,3.2,0.13
RV0502,EMP0502,2025-12-31,2.7,0.11
RV0503,EMP0503,2025-12-31,3.4,0.14
RV0504,EMP0504,2025-12-31,4.7,0.19
RV0505,EMP0505,2025-12-31,4.5,0.18
RV0506,EMP0506,2025-12-31,2.9,0.12
RV0507,EMP0507,2025-12-31,4.2,0.17
RV0508,EMP0508,2025-12-31,3.2,0.13
RV0509,EMP0509,2025-12-31,3.9,0.16
RV0510,EMP0510,2025-12-31,5.0,0.2
RV0511,EMP0511,2025-12-31,2.8,0.11
RV0512,EMP0512,2025-12-31,3.9,0.16
RV0513,EMP0513,2025-12-31,3.5,0.14
RV0514,EMP0514,2025-12-31,3.0,0.12
RV0515,EMP0515,2025-12-31,4.7,0.19
RV0516,EMP0516,2025-12-31,2.7,0.11
RV0517,EMP0517,2025-12-31,5.0,0.2
RV0518,EMP0518,2025-12-31,3.1,0.12
RV0519,EMP0519,2025-12-31,2.8,0.11
RV0520,EMP0520,2025-12-31,4.3,0.17
RV0521,EMP0521,2025-12-31,4.2,0.17
RV0522,EMP0522,2025-12-31,2.9,0.12
RV0523,EMP0523,2025-12-31,4.1,0.16
RV0524,EMP0524,2025-12-31,3.0,0.12
RV0525,EMP0525,2025-12-31,3.3,0.13
RV0526,EMP0526,2025-12-31,4.7,0.19
RV0527,EMP0527,2025-12-31,4.3,0.17
RV0528,EMP0528,2025-12-31,3.4,0.14
RV0529,EMP0529,2025-12-31,2.8,0.11
RV0530,EMP0530,2025-12-31,4.5,0.18
RV0531,EMP0531,2025-12-31,4.6,0.18
RV0532,EMP0532,2025-12-31,3.0,0.12
RV0533,EMP0533,2025-12-31,4.9,0.2
RV0534,EMP0534,2025-12-31,3.3,0.13
RV0535,EMP0535,2025-12-31,3.4,0.14
RV0536,EMP0536,2025-12-31,4.2,0.17
RV0537,EMP0537,2025-12-31,3.2,0.13
RV0538,EMP0538,2025-12-31,3.1,0.12
RV0539,EMP0539,2025-12-31,3.3,0.13
RV0540,EMP0540,2025-12-31,3.8,0.15
RV0541,EMP0541,2025-12-31,4.7,0.19
RV0542,EMP0542,2025-12-31,4.8,0.19
RV0543,EMP0543,2025-12-31,4.6,0.18
RV0544,EMP0544,2025-12-31,4.0,0.16
RV0545,EMP0545,2025-12-31,4.8,0.19
RV0546,EMP0546,2025-12-31,4.9,0.2
RV0547,EMP0547,2025-12-31,3.4,0.14
RV0548,EMP0548,2025-12-31,2.9,0.12
RV0549,EMP0549,2025-12-31,4.2,0.17
RV0550,EMP0550,2025-12-31,3.3,0.13
RV0551,EMP0551,2025-12-31,4.9,0.2
RV0552,EMP0552,2025-12-31,3.1,0.12
RV0553,EMP0553,2025-12-31,3.1,0.12
RV0554,EMP0554,2025-12-31,4.2,0.17
RV0555,EMP0555,2025-12-31,4.7,0.19
RV0556,EMP0556,2025-12-31,3.0,0.12
RV0557,EMP0557,2025-12-31,2.9,0.12
RV0558,EMP0558,2025-12-31,4.5,0.18
RV0559,EMP0559,2025-12-31,4.1,0.16
RV0560,EMP0560,2025-12-31,4.4,0.18
RV0561,EMP0561,2025-12-31,4.6,0.18
RV0562,EMP0562,2025-12-31,3.8,0.15
RV0563,EMP0563,2025-12-31,4.1,0.16
RV0564,EMP0564,2025-12-31,3.7,0.15
RV0565,EMP0565,2025-12-31,4.2,0.17
RV0566,EMP0566,2025-12-31,3.2,0.13
RV0567,EMP0567,2025-12-31,2.6,0.1
RV0568,EMP0568,2025-12-31,2.7,0.11
RV0569,EMP0569,2025-12-31,2.9,0.12
RV0570,EMP0570,2025-12-31,3.1,0.12
RV0571,EMP0571,2025-12-31,2.9,0.12
RV0572,EMP0572,2025-12-31,4.6,0.18
RV0573,EMP0573,2025-12-31,2.6,0.1
RV0574,EMP0574,2025-12-31,3.7,0.15
RV0575,EMP0575,2025-12-31,3.1,0.12
RV0576,EMP0576,2025-12-31,2.9,0.12
RV0577,EMP0577,2025-12-31,3.3,0.13
RV0578,EMP0578,2025-12-31,3.4,0.14
RV0579,EMP0579,2025-12-31,4.6,0.18
RV0580,EMP0580,2025-12-31,2.9,0.12
RV0581,EMP0581,2025-12-31,2.5,0.1
RV0582,EMP0582,2025-12-31,2.6,0.1
RV0583,EMP0583,2025-12-31,2.5,0.1
RV0584,EMP0584,2025-12-31,3.9,0.16
RV0585,EMP0585,2025-12-31,4.2,0.17
RV0586,EMP0586,2025-12-31,4.9,0.2
RV0587,EMP0587,2025-12-31,4.2,0.17
RV0588,EMP0588,2025-12-31,4.8,0.19
RV0589,EMP0589,2025-12-31,4.5,0.18
RV0590,EMP0590,2025-12-31,4.6,0.18
RV0591,EMP0591,2025-12-31,3.7,0.15
RV0592,EMP0592,2025-12-31,2.7,0.11
RV0593,EMP0593,2025-12-31,3.1,0.12
RV0594,EMP0594,2025-12-31,4.3,0.17
RV0595,EMP0595,2025-12-31,4.7,0.19
RV0596,EMP0596,2025-12-31,3.3,0.13
RV0597,EMP0597,2025-12-31,2.7,0.11
RV0598,EMP0598,2025-12-31,3.2,0.13
RV0599,EMP0599,2025-12-31,4.9,0.2
RV0600,EMP0600,2025-12-31,4.7,0.19
RV0601,EMP0601,2025-12-31,3.6,0.14
RV0602,EMP0602,2025-12-31,4.6,0.18
RV0603,EMP0603,2025-12-31,4.6,0.18
RV0604,EMP0604,2025-12-31,3.8,0.15
RV0605,EMP0605,2025-12-31,5.0,0.2
RV0606,EMP0606,2025-12-31,4.2,0.17
RV0607,EMP0607,2025-12-31,3.9,0.16
RV0608,EMP0608,2025-12-31,3.2,0.13
RV0609,EMP0609,2025-12-31,3.2,0.13
RV0610,EMP0610,2025-12-31,2.9,0.12
RV0611,EMP0611,2025-12-31,2.5,0.1
RV0612,EMP0612,2025-12-31,3.4,0.14
RV0613,EMP0613,2025-12-31,3.3,0.13
RV0614,EMP0614,2025-12-31,3.5,0.14
RV0615,EMP0615,2025-12-31,3.8,0.15
RV0616,EMP0616,2025-12-31,4.0,0.16
RV0617,EMP0617,2025-12-31,4.8,0.19
RV0618,EMP0618,2025-12-31,3.7,0.15
RV0619,EMP0619,2025-12-31,4.9,0.2
RV0620,EMP0620,2025-12-31,4.5,0.18
RV0621,EMP0621,2025-12-31,4.7,0.19
RV0622,EMP0622,2025-12-31,3.5,0.14
RV0623,EMP0623,2025-12-31,4.2,0.17
RV0624,EMP0624,2025-12-31,5.0,0.2
RV0625,EMP0625,2025-12-31,3.5,0.14
RV0626,EMP0626,2025-12-31,4.1,0.16
RV0627,EMP0627,2025-12-31,4.4,0.18
RV0628,EMP0628,2025-12-31,3.7,0.15
RV0629,EMP0629,2025-12-31,2.8,0.11
RV0630,EMP0630,2025-12-31,4.3,0.17
RV0631,EMP0631,2025-12-31,4.5,0.18
RV0632,EMP0632,2025-12-31,4.9,0.2
RV0633,EMP0633,2025-12-31,4.7,0.19
RV0634,EMP0634,2025-12-31,2.6,0.1
RV0635,EMP0635,2025-12-31,3.8,0.15
RV0636,EMP0636,2025-12-31,3.3,0.13
RV0637,EMP0637,2025-12-31,4.5,0.18
RV0638,EMP0638,2025-12-31,3.3,0.13
RV0639,EMP0639,2025-12-31,4.2,0.17
RV0640,EMP0640,2025-12-31,4.1,0.16
RV0641,EMP0641,2025-12-31,2.6,0.1
RV0642,EMP0642,2025-12-31,4.5,0.18
RV0643,EMP0643,2025-12-31,3.0,0.12
RV0644,EMP0644,2025-12-31,3.4,0.14
RV0645,EMP0645,2025-12-31,3.4,0.14
RV0646,EMP0646,2025-12-31,3.1,0.12
RV0647,EMP0647,2025-12-31,2.6,0.1
RV0648,EMP0648,2025-12-31,3.9,0.16
RV0649,EMP0649,2025-12-31,4.8,0.19
RV0650,EMP0650,2025-12-31,3.8,0.15
RV0651,EMP0651,2025-12-31,4.3,0.17
RV0652,EMP0652,2025-12-31,4.3,0.17
RV0653,EMP0653,2025-12-31,3.4,0.14
RV0654,EMP0654,2025-12-31,3.4,0.14
RV0655,EMP0655,2025-12-31,3.6,0.14
RV0656,EMP0656,2025-12-31,4.2,0.17
RV0657,EMP0657,2025-12-31,4.3,0.17
RV0658,EMP0658,2025-12-31,2.7,0.11
RV0659,EMP0659,2025-12-31,4.1,0.16
RV0660,EMP0660,2025-12-31,2.8,0.11
RV0661,EMP0661,2025-12-31,3.4,0.14
RV0662,EMP0662,2025-12-31,3.0,0.12
RV0663,EMP0663,2025-12-31,4.2,0.17
RV0664,EMP0664,2025-12-31,4.2,0.17
RV0665,EMP0665,2025-12-31,4.3,0.17
RV0666,EMP0666,2025-12-31,3.4,0.14
RV0667,EMP0667,2025-12-31,3.1,0.12
RV0668,EMP0668,2025-12-31,4.1,0.16
RV0669,EMP0669,2025-12-31,3.9,0.16
RV0670,EMP0670,2025-12-31,2.5,0.1
RV0671,EMP0671,2025-12-31,4.2,0.17
RV0672,EMP0672,2025-12-31,4.4,0.18
RV0673,EMP0673,2025-12-31,4.2,0.17
RV0674,EMP0674,2025-12-31,5.0,0.2
RV0675,EMP0675,2025-12-31,4.7,0.19
RV0676,EMP0676,2025-12-31,3.2,0.13
RV0677,EMP0677,2025-12-31,4.0,0.16
RV0678,EMP0678,2025-12-31,3.7,0.15
RV0679,EMP0679,2025-12-31,3.6,0.14
RV0680,EMP0680,2025-12-31,4.7,0.19
RV0681,EMP0681,2025-12-31,4.7,0.19
RV0682,EMP0682,2025-12-31,4.3,0.17
RV0683,EMP0683,2025-12-31,4.6,0.18
RV0684,EMP0684,2025-12-31,3.4,0.14
RV0685,EMP0685,2025-12-31,4.9,0.2
RV0686,EMP0686,2025-12-31,4.5,0.18
RV0687,EMP0687,2025-12-31,3.4,0.14
RV0688,EMP0688,2025-12-31,2.9,0.12
RV0689,EMP0689,2025-12-31,3.5,0.14
RV0690,EMP0690,2025-12-31,2.5,0.1
RV0691,EMP0691,2025-12-31,3.2,0.13
RV0692,EMP0692,2025-12-31,4.9,0.2
RV0693,EMP0693,2025-12-31,2.6,0.1
RV0694,EMP0694,2025-12-31,3.2,0.13
RV0695,EMP0695,2025-12-31,2.8,0.11
RV0696,EMP0696,2025-12-31,3.3,0.13
RV0697,EMP0697,2025-12-31,3.4,0.14
RV0698,EMP0698,2025-12-31,4.5,0.18
RV0699,EMP0699,2025-12-31,4.7,0.19
RV0700,EMP0700,2025-12-31,3.6,0.14
RV0701,EMP0701,2025-12-31,2.9,0.12
RV0702,EMP0702,2025-12-31,3.3,0.13
RV0703,EMP0703,2025-12-31,2.6,0.1
RV0704,EMP0704,2025-12-31,4.6,0.18
RV0705,EMP0705,2025-12-31,4.4,0.18
RV0706,EMP0706,2025-12-31,4.6,0.18
RV0707,EMP0707,2025-12-31,2.8,0.11
RV0708,EMP0708,2025-12-31,2.6,0.1
RV0709,EMP0709,2025-12-31,3.8,0.15
RV0710,EMP0710,2025-12-31,4.7,0.19
RV0711,EMP0711,2025-12-31,2.5,0.1
RV0712,EMP0712,2025-12-31,4.4,0.18
RV0713,EMP0713,2025-12-31,3.8,0.15
RV0714,EMP0714,2025-12-31,4.8,0.19
RV0715,EMP0715,2025-12-31,4.2,0.17
RV0716,EMP0716,2025-12-31,3.9,0.16
RV0717,EMP0717,2025-12-31,2.9,0.12
RV0718,EMP0718,2025-12-31,2.7,0.11
RV0719,EMP0719,2025-12-31,3.3,0.13
RV0720,EMP0720,2025-12-31,3.5,0.14
RV0721,EMP0721,2025-12-31,4.6,0.18
RV0722,EMP0722,2025-12-31,4.0,0.16
RV0723,EMP0723,2025-12-31,3.6,0.14
RV0724,EMP0724,2025-12-31,2.7,0.11
RV0725,EMP0725,2025-12-31,3.0,0.12
RV0726,EMP0726,2025-12-31,4.2,0.17
RV0727,EMP0727,2025-12-31,2.9,0.12
RV0728,EMP0728,2025-12-31,3.6,0.14
RV0729,EMP0729,2025-12-31,4.8,0.19
RV0730,EMP0730,2025-12-31,2.6,0.1
RV0731,EMP0731,2025-12-31,4.1,0.16
RV0732,EMP0732,2025-12-31,4.0,0.16
RV0733,EMP0733,2025-12-31,4.1,0.16
RV0734,EMP0734,2025-12-31,4.7,0.19
RV0735,EMP0735,2025-12-31,3.5,0.14
RV0736,EMP0736,2025-12-31,4.6,0.18
RV0737,EMP0737,2025-12-31,3.0,0.12
RV0738,EMP0738,2025-12-31,3.1,0.12
RV0739,EMP0739,2025-12-31,3.7,0.15
RV0740,EMP0740,2025-12-31,3.0,0.12
RV0741,EMP0741,2025-12-31,3.2,0.13
RV0742,EMP0742,2025-12-31,4.0,0.16
RV0743,EMP0743,2025-12-31,4.5,0.18
RV0744,EMP0744,2025-12-31,4.6,0.18
RV0745,EMP0745,2025-12-31,4.3,0.17
RV0746,EMP0746,2025-12-31,2.6,0.1
RV0747,EMP0747,2025-12-31,4.3,0.17
RV0748,EMP0748,2025-12-31,4.2,0.17
RV0749,EMP0749,2025-12-31,4.6,0.18
RV0750,EMP0750,2025-12-31,3.3,0.13
RV0751,EMP0751,2025-12-31,5.0,0.2
RV0752,EMP0752,2025-12-31,2.8,0.11
RV0753,EMP0753,2025-12-31,4.4,0.18
RV0754,EMP0754,2025-12-31,4.9,0.2
RV0755,EMP0755,2025-12-31,3.3,0.13
RV0756,EMP0756,2025-12-31,4.6,0.18
RV0757,EMP0757,2025-12-31,3.7,0.15
RV0758,EMP0758,2025-12-31,4.1,0.16
RV0759,EMP0759,2025-12-31,3.2,0.13
RV0760,EMP0760,2025-12-31,3.0,0.12
RV0761,EMP0761,2025-12-31,3.2,0.13
RV0762,EMP0762,2025-12-31,2.6,0.1
RV0763,EMP0763,2025-12-31,4.3,0.17
RV0764,EMP0764,2025-12-31,3.9,0.16
RV0765,EMP0765,2025-12-31,4.8,0.19
RV0766,EMP0766,2025-12-31,2.8,0.11
RV0767,EMP0767,2025-12-31,4.0,0.16
RV0768,EMP0768,2025-12-31,3.4,0.14
RV0769,EMP0769,2025-12-31,3.4,0.14
RV0770,EMP0770,2025-12-31,3.7,0.15
RV0771,EMP0771,2025-12-31,3.6,0.14
RV0772,EMP0772,2025-12-31,4.0,0.16
RV0773,EMP0773,2025-12-31,3.9,0.16
RV0774,EMP0774,2025-12-31,3.3,0.13
RV0775,EMP0775,2025-12-31,3.6,0.14
RV0776,EMP0776,2025-12-31,4.1,0.16
RV0777,EMP0777,2025-12-31,2.8,0.11
RV0778,EMP0778,2025-12-31,4.8,0.19
RV0779,EMP0779,2025-12-31,3.8,0.15
RV0780,EMP0780,2025-12-31,4.6,0.18
RV0781,EMP0781,2025-12-31,2.6,0.1
RV0782,EMP0782,2025-12-31,4.0,0.16
RV0783,EMP0783,2025-12-31,4.6,0.18
RV0784,EMP0784,2025-12-31,3.0,0.12
RV0785,EMP0785,2025-12-31,3.0,0.12
RV0786,EMP0786,2025-12-31,2.6,0.1
RV0787,EMP0787,2025-12-31,3.5,0.14
RV0788,EMP0788,2025-12-31,4.2,0.17
RV0789,EMP0789,2025-12-31,3.9,0.16
RV0790,EMP0790,2025-12-31,3.3,0.13
RV0791,EMP0791,2025-12-31,2.9,0.12
RV0792,EMP0792,2025-12-31,4.7,0.19
RV0793,EMP0793,2025-12-31,2.8,0.11
RV0794,EMP0794,2025-12-31,4.6,0.18
RV0795,EMP0795,2025-12-31,3.3,0.13
RV0796,EMP0796,2025-12-31,3.0,0.12
RV0797,EMP0797,2025-12-31,3.7,0.15
RV0798,EMP0798,2025-12-31,2.6,0.1
RV0799,EMP0799,2025-12-31,3.1,0.12
RV0800,EMP0800,2025-12-31,4.6,0.18
RV0801,EMP0801,2025-12-31,4.4,0.18
RV0802,EMP0802,2025-12-31,4.8,0.19
RV0803,EMP0803,2025-12-31,3.2,0.13
RV0804,EMP0804,2025-12-31,4.6,0.18
RV0805,EMP0805,2025-12-31,4.9,0.2
RV0806,EMP0806,2025-12-31,2.9,0.12
RV0807,EMP0807,2025-12-31,2.6,0.1
RV0808,EMP0808,2025-12-31,3.9,0.16
RV0809,EMP0809,2025-12-31,4.4,0.18
RV0810,EMP0810,2025-12-31,2.9,0.12
RV0811,EMP0811,2025-12-31,3.4,0.14
RV0812,EMP0812,2025-12-31,3.1,0.12
RV0813,EMP0813,2025-12-31,4.2,0.17
RV0814,EMP0814,2025-12-31,4.8,0.19
RV0815,EMP0815,2025-12-31,2.5,0.1
RV0816,EMP0816,2025-12-31,4.7,0.19
RV0817,EMP0817,2025-12-31,2.9,0.12
RV0818,EMP0818,2025-12-31,4.3,0.17
RV0819,EMP0819,2025-12-31,5.0,0.2
RV0820,EMP0820,2025-12-31,2.8,0.11
RV0821,EMP0821,2025-12-31,3.6,0.14
RV0822,EMP0822,2025-12-31,3.0,0.12
RV0823,EMP0823,2025-12-31,3.1,0.12
RV0824,EMP0824,2025-12-31,4.9,0.2
RV0825,EMP0825,2025-12-31,3.1,0.12
RV0826,EMP0826,2025-12-31,4.2,0.17
RV0827,EMP0827,2025-12-31,4.0,0.16
RV0828,EMP0828,2025-12-31,3.7,0.15
RV0829,EMP0829,2025-12-31,2.8,0.11
RV0830,EMP0830,2025-12-31,3.4,0.14
RV0831,EMP0831,2025-12-31,4.4,0.18
RV0832,EMP0832,2025-12-31,4.1,0.16
RV0833,EMP0833,2025-12-31,4.1,0.16
RV0834,EMP0834,2025-12-31,2.9,0.12
RV0835,EMP0835,2025-12-31,4.8,0.19
RV0836,EMP0836,2025-12-31,3.3,0.13
RV0837,EMP0837,2025-12-31,2.9,0.12
RV0838,EMP0838,2025-12-31,4.4,0.18
RV0839,EMP0839,2025-12-31,2.7,0.11
RV0840,EMP0840,2025-12-31,3.7,0.15
RV0841,EMP0841,2025-12-31,3.9,0.16
RV0842,EMP0842,2025-12-31,3.7,0.15
RV0843,EMP0843,2025-12-31,3.2,0.13
RV0844,EMP0844,2025-12-31,4.7,0.19
RV0845,EMP0845,2025-12-31,2.6,0.1
RV0846,EMP0846,2025-12-31,4.0,0.16
RV0847,EMP0847,2025-12-31,4.7,0.19
RV0848,EMP0848,2025-12-31,3.5,0.14
RV0849,EMP0849,2025-12-31,4.0,0.16
RV0850,EMP0850,2025-12-31,4.3,0.17
RV0851,EMP0851,2025-12-31,3.7,0.15
RV0852,EMP0852,2025-12-31,3.7,0.15
RV0853,EMP0853,2025-12-31,4.9,0.2
RV0854,EMP0854,2025-12-31,3.3,0.13
RV0855,EMP0855,2025-12-31,3.0,0.12
RV0856,EMP0856,2025-12-31,2.6,0.1
RV0857,EMP0857,2025-12-31,4.5,0.18
RV0858,EMP0858,2025-12-31,3.6,0.14
RV0859,EMP0859,2025-12-31,2.8,0.11
RV0860,EMP0860,2025-12-31,4.2,0.17
RV0861,EMP0861,2025-12-31,4.7,0.19
RV0862,EMP0862,2025-12-31,4.0,0.16
RV0863,EMP0863,2025-12-31,4.3,0.17
RV0864,EMP0864,2025-12-31,4.2,0.17
RV0865,EMP0865,2025-12-31,3.3,0.13
RV0866,EMP0866,2025-12-31,3.9,0.16
RV0867,EMP0867,2025-12-31,3.5,0.14
RV0868,EMP0868,2025-12-31,5.0,0.2
RV0869,EMP0869,2025-12-31,4.7,0.19
RV0870,EMP0870,2025-12-31,3.7,0.15
RV0871,EMP0871,2025-12-31,4.2,0.17
RV0872,EMP0872,2025-12-31,4.6,0.18
RV0873,EMP0873,2025-12-31,3.5,0.14
RV0874,EMP0874,2025-12-31,4.9,0.2
RV0875,EMP0875,2025-12-31,3.6,0.14
RV0876,EMP0876,2025-12-31,4.9,0.2
RV0877,EMP0877,2025-12-31,3.0,0.12
RV0878,EMP0878,2025-12-31,2.6,0.1
RV0879,EMP0879,2025-12-31,3.5,0.14
RV0880,EMP0880,2025-12-31,4.4,0.18
RV0881,EMP0881,2025-12-31,4.7,0.19
RV0882,EMP0882,2025-12-31,4.0,0.16
RV0883,EMP0883,2025-12-31,3.6,0.14
RV0884,EMP0884,2025-12-31,4.1,0.16
RV0885,EMP0885,2025-12-31,4.1,0.16
RV0886,EMP0886,2025-12-31,4.0,0.16
RV0887,EMP0887,2025-12-31,4.2,0.17
RV0888,EMP0888,2025-12-31,3.4,0.14
RV0889,EMP0889,2025-12-31,4.5,0.18
RV0890,EMP0890,2025-12-31,4.3,0.17
RV0891,EMP0891,2025-12-31,3.9,0.16
RV0892,EMP0892,2025-12-31,3.4,0.14
RV0893,EMP0893,2025-12-31,2.7,0.11
RV0894,EMP0894,2025-12-31,3.0,0.12
RV0895,EMP0895,2025-12-31,4.7,0.19
RV0896,EMP0896,2025-12-31,2.9,0.12
RV0897,EMP0897,2025-12-31,4.6,0.18
RV0898,EMP0898,2025-12-31,4.7,0.19
RV0899,EMP0899,2025-12-31,2.5,0.1
RV0900,EMP0900,2025-12-31,2.6,0.1
RV0901,EMP0901,2025-12-31,4.2,0.17
RV0902,EMP0902,2025-12-31,4.3,0.17
RV0903,EMP0903,2025-12-31,2.5,0.1
RV0904,EMP0904,2025-12-31,3.5,0.14
RV0905,EMP0905,2025-12-31,3.6,0.14
RV0906,EMP0906,2025-12-31,3.2,0.13
RV0907,EMP0907,2025-12-31,2.9,0.12
RV0908,EMP0908,2025-12-31,5.0,0.2
RV0909,EMP0909,2025-12-31,2.7,0.11
RV0910,EMP0910,2025-12-31,3.4,0.14
RV0911,EMP0911,2025-12-31,4.9,0.2
RV0912,EMP0912,2025-12-31,2.6,0.1
RV0913,EMP0913,2025-12-31,4.3,0.17
RV0914,EMP0914,2025-12-31,2.8,0.11
RV0915,EMP0915,2025-12-31,3.9,0.16
RV0916,EMP0916,2025-12-31,2.7,0.11
RV0917,EMP0917,2025-12-31,4.2,0.17
RV0918,EMP0918,2025-12-31,3.1,0.12
RV0919,EMP0919,2025-12-31,3.2,0.13
RV0920,EMP0920,2025-12-31,3.3,0.13
RV0921,EMP0921,2025-12-31,3.7,0.15
RV0922,EMP0922,2025-12-31,3.1,0.12
RV0923,EMP0923,2025-12-31,3.2,0.13
RV0924,EMP0924,2025-12-31,3.7,0.15
RV0925,EMP0925,2025-12-31,4.8,0.19
RV0926,EMP0926,2025-12-31,3.8,0.15
RV0927,EMP0927,2025-12-31,4.1,0.16
RV0928,EMP0928,2025-12-31,3.2,0.13
RV0929,EMP0929,2025-12-31,3.0,0.12
RV0930,EMP0930,2025-12-31,4.4,0.18
RV0931,EMP0931,2025-12-31,4.8,0.19
RV0932,EMP0932,2025-12-31,3.7,0.15
RV0933,EMP0933,2025-12-31,3.6,0.14
RV0934,EMP0934,2025-12-31,4.9,0.2
RV0935,EMP0935,2025-12-31,2.9,0.12
RV0936,EMP0936,2025-12-31,4.8,0.19
RV0937,EMP0937,2025-12-31,3.2,0.13
RV0938,EMP0938,2025-12-31,2.7,0.11
RV0939,EMP0939,2025-12-31,5.0,0.2
RV0940,EMP0940,2025-12-31,4.0,0.16
RV0941,EMP0941,2025-12-31,2.5,0.1
RV0942,EMP0942,2025-12-31,3.4,0.14
RV0943,EMP0943,2025-12-31,4.9,0.2
RV0944,EMP0944,2025-12-31,4.3,0.17
RV0945,EMP0945,2025-12-31,4.5,0.18
RV0946,EMP0946,2025-12-31,4.6,0.18
RV0947,EMP0947,2025-12-31,4.4,0.18
RV0948,EMP0948,2025-12-31,4.5,0.18
RV0949,EMP0949,2025-12-31,2.9,0.12
RV0950,EMP0950,2025-12-31,4.9,0.2
RV0951,EMP0951,2025-12-31,4.8,0.19
RV0952,EMP0952,2025-12-31,4.0,0.16
RV0953,EMP0953,2025-12-31,3.7,0.15
RV0954,EMP0954,2025-12-31,3.8,0.15
RV0955,EMP0955,2025-12-31,2.7,0.11
RV0956,EMP0956,2025-12-31,3.1,0.12
RV0957,EMP0957,2025-12-31,3.0,0.12
RV0958,EMP0958,2025-12-31,3.9,0.16
RV0959,EMP0959,2025-12-31,3.0,0.12
RV0960,EMP0960,2025-12-31,4.2,0.17
RV0961,EMP0961,2025-12-31,4.9,0.2
RV0962,EMP0962,2025-12-31,3.7,0.15
RV0963,EMP0963,2025-12-31,2.6,0.1
RV0964,EMP0964,2025-12-31,4.5,0.18
RV0965,EMP0965,2025-12-31,3.5,0.14
RV0966,EMP0966,2025-12-31,2.9,0.12
RV0967,EMP0967,2025-12-31,3.4,0.14
RV0968,EMP0968,2025-12-31,2.9,0.12
RV0969,EMP0969,2025-12-31,3.5,0.14
RV0970,EMP0970,2025-12-31,4.8,0.19
RV0971,EMP0971,2025-12-31,4.9,0.2
RV0972,EMP0972,2025-12-31,3.1,0.12
RV0973,EMP0973,2025-12-31,2.8,0.11
RV0974,EMP0974,2025-12-31,4.6,0.18
RV0975,EMP0975,2025-12-31,4.4,0.18
RV0976,EMP0976,2025-12-31,2.8,0.11
RV0977,EMP0977,2025-12-31,3.3,0.13
RV0978,EMP0978,2025-12-31,3.6,0.14
RV0979,EMP0979,2025-12-31,3.2,0.13
RV0980,EMP0980,2025-12-31,3.9,0.16
RV0981,EMP0981,2025-12-31,3.8,0.15
RV0982,EMP0982,2025-12-31,4.7,0.19
RV0983,EMP0983,2025-12-31,3.8,0.15
RV0984,EMP0984,2025-12-31,3.3,0.13
RV0985,EMP0985,2025-12-31,2.8,0.11
RV0986,EMP0986,2025-12-31,3.8,0.15
RV0987,EMP0987,2025-12-31,2.6,0.1
RV0988,EMP0988,2025-12-31,2.7,0.11
RV0989,EMP0989,2025-12-31,4.2,0.17
RV0990,EMP0990,2025-12-31,4.8,0.19
RV0991,EMP0991,2025-12-31,3.8,0.15
RV0992,EMP0992,2025-12-31,3.7,0.15
RV0993,EMP0993,2025-12-31,4.0,0.16
RV0994,EMP0994,2025-12-31,3.2,0.13
RV0995,EMP0995,2025-12-31,2.5,0.1
RV0996,EMP0996,2025-12-31,4.0,0.16
RV0997,EMP0997,2025-12-31,2.9,0.12
RV0998,EMP0998,2025-12-31,4.1,0.16
RV0999,EMP0999,2025-12-31,3.3,0.13
RV1000,EMP1000,2025-12-31,5.0,0.2
